helmer,month,vmt,helmer_cumulative_vmt,vmt_min,vmt_max,rationale
tesla,2025-06,683,683,614,751,Austin only: robotaxitracker end-of-month cumulative delta; tracker anchors to Tesla fleet-wide disclosures so highway rides with driver-seat monitor (Sep 2025+) are included — matching the incident scope (None + In-Vehicle Commercial/Test).
tesla,2025-07,6317,7000,4781,7854,Austin only: robotaxitracker end-of-month cumulative delta; tracker anchors to Tesla fleet-wide disclosures so highway rides with driver-seat monitor (Sep 2025+) are included — matching the incident scope (None + In-Vehicle Commercial/Test).
tesla,2025-08,69498,76498,59073,79922,Austin only: robotaxitracker end-of-month cumulative delta; tracker anchors to Tesla fleet-wide disclosures so highway rides with driver-seat monitor (Sep 2025+) are included — matching the incident scope (None + In-Vehicle Commercial/Test).
tesla,2025-09,91918,168416,90235,93602,Austin only: robotaxitracker end-of-month cumulative delta; tracker anchors to Tesla fleet-wide disclosures so highway rides with driver-seat monitor (Sep 2025+) are included — matching the incident scope (None + In-Vehicle Commercial/Test).
tesla,2025-10,81584,250000,69258,93910,Austin only: robotaxitracker end-of-month cumulative delta; tracker anchors to Tesla fleet-wide disclosures so highway rides with driver-seat monitor (Sep 2025+) are included — matching the incident scope (None + In-Vehicle Commercial/Test).
tesla,2025-11,165636,415636,140790,190481,Austin only: robotaxitracker end-of-month cumulative delta; tracker anchors to Tesla fleet-wide disclosures so highway rides with driver-seat monitor (Sep 2025+) are included — matching the incident scope (None + In-Vehicle Commercial/Test).
tesla,2025-12,234364,650000,177685,291043,Austin only: robotaxitracker end-of-month cumulative delta; tracker anchors to Tesla fleet-wide disclosures so highway rides with driver-seat monitor (Sep 2025+) are included — matching the incident scope (None + In-Vehicle Commercial/Test).
tesla,2026-01,263047,913047,147907,378186,Austin only: robotaxitracker end-of-month cumulative delta; tracker anchors to Tesla fleet-wide disclosures so highway rides with driver-seat monitor (Sep 2025+) are included — matching the incident scope (None + In-Vehicle Commercial/Test).
zoox,2025-06,120000,120000,60000,240000,US rough est.: no month-level public VMT series; placeholder based on limited public ops; 0.5x–2x band.
zoox,2025-07,130000,250000,65000,260000,US rough est.: no month-level public VMT series; placeholder based on limited public ops; 0.5x–2x band.
zoox,2025-08,145000,395000,72500,290000,US rough est.: no month-level public VMT series; placeholder based on limited public ops; 0.5x–2x band.
zoox,2025-09,160000,555000,80000,320000,US rough est.: no month-level public VMT series; placeholder based on limited public ops; 0.5x–2x band.
zoox,2025-10,175000,730000,87500,350000,US rough est.: no month-level public VMT series; placeholder based on limited public ops; 0.5x–2x band.
zoox,2025-11,190000,920000,95000,380000,US rough est.: no month-level public VMT series; placeholder based on limited public ops; 0.5x–2x band.
zoox,2025-12,205000,1125000,102500,410000,US rough est.: no month-level public VMT series; placeholder based on limited public ops; 0.5x–2x band.
zoox,2026-01,220000,1345000,110000,440000,US rough est.: no month-level public VMT series; placeholder based on limited public ops; 0.5x–2x band.
waymo,2021-07,55000,55000,27500,110000,"US est.: pre-CPUC pilot era; all-driverless monthly miles interpolated from the Oct 2020 Phoenix launch, the tens-of-thousands of first-year Phoenix rider-only trips, and the ~1M rider-only milestone crossed Jan 2023, ramping into the Nov 2022 CPUC-anchored figure; numerator complete from the SGO reporting start (Jul 2021); 0.5x-2x"
waymo,2021-08,62000,117000,31000,124000,"US est.: pre-CPUC pilot era; all-driverless monthly miles interpolated from the Oct 2020 Phoenix launch, the tens-of-thousands of first-year Phoenix rider-only trips, and the ~1M rider-only milestone crossed Jan 2023, ramping into the Nov 2022 CPUC-anchored figure; numerator complete from the SGO reporting start (Jul 2021); 0.5x-2x"
waymo,2021-09,70000,187000,35000,140000,"US est.: pre-CPUC pilot era; all-driverless monthly miles interpolated from the Oct 2020 Phoenix launch, the tens-of-thousands of first-year Phoenix rider-only trips, and the ~1M rider-only milestone crossed Jan 2023, ramping into the Nov 2022 CPUC-anchored figure; numerator complete from the SGO reporting start (Jul 2021); 0.5x-2x"
waymo,2021-10,80000,267000,40000,160000,"US est.: pre-CPUC pilot era; all-driverless monthly miles interpolated from the Oct 2020 Phoenix launch, the tens-of-thousands of first-year Phoenix rider-only trips, and the ~1M rider-only milestone crossed Jan 2023, ramping into the Nov 2022 CPUC-anchored figure; numerator complete from the SGO reporting start (Jul 2021); 0.5x-2x"
waymo,2021-11,90000,357000,45000,180000,"US est.: pre-CPUC pilot era; all-driverless monthly miles interpolated from the Oct 2020 Phoenix launch, the tens-of-thousands of first-year Phoenix rider-only trips, and the ~1M rider-only milestone crossed Jan 2023, ramping into the Nov 2022 CPUC-anchored figure; numerator complete from the SGO reporting start (Jul 2021); 0.5x-2x"
waymo,2021-12,100000,457000,50000,200000,"US est.: pre-CPUC pilot era; all-driverless monthly miles interpolated from the Oct 2020 Phoenix launch, the tens-of-thousands of first-year Phoenix rider-only trips, and the ~1M rider-only milestone crossed Jan 2023, ramping into the Nov 2022 CPUC-anchored figure; numerator complete from the SGO reporting start (Jul 2021); 0.5x-2x"
waymo,2022-01,112000,569000,56000,224000,"US est.: pre-CPUC pilot era; all-driverless monthly miles interpolated from the Oct 2020 Phoenix launch, the tens-of-thousands of first-year Phoenix rider-only trips, and the ~1M rider-only milestone crossed Jan 2023, ramping into the Nov 2022 CPUC-anchored figure; numerator complete from the SGO reporting start (Jul 2021); 0.5x-2x"
waymo,2022-02,125000,694000,62500,250000,"US est.: pre-CPUC pilot era; all-driverless monthly miles interpolated from the Oct 2020 Phoenix launch, the tens-of-thousands of first-year Phoenix rider-only trips, and the ~1M rider-only milestone crossed Jan 2023, ramping into the Nov 2022 CPUC-anchored figure; numerator complete from the SGO reporting start (Jul 2021); 0.5x-2x"
waymo,2022-03,140000,834000,70000,280000,"US est.: pre-CPUC pilot era; all-driverless monthly miles interpolated from the Oct 2020 Phoenix launch, the tens-of-thousands of first-year Phoenix rider-only trips, and the ~1M rider-only milestone crossed Jan 2023, ramping into the Nov 2022 CPUC-anchored figure; numerator complete from the SGO reporting start (Jul 2021); 0.5x-2x"
waymo,2022-04,160000,994000,80000,320000,"US est.: pre-CPUC pilot era; all-driverless monthly miles interpolated from the Oct 2020 Phoenix launch, the tens-of-thousands of first-year Phoenix rider-only trips, and the ~1M rider-only milestone crossed Jan 2023, ramping into the Nov 2022 CPUC-anchored figure; numerator complete from the SGO reporting start (Jul 2021); 0.5x-2x"
waymo,2022-05,185000,1179000,92500,370000,"US est.: pre-CPUC pilot era; all-driverless monthly miles interpolated from the Oct 2020 Phoenix launch, the tens-of-thousands of first-year Phoenix rider-only trips, and the ~1M rider-only milestone crossed Jan 2023, ramping into the Nov 2022 CPUC-anchored figure; numerator complete from the SGO reporting start (Jul 2021); 0.5x-2x"
waymo,2022-06,215000,1394000,107500,430000,"US est.: pre-CPUC pilot era; all-driverless monthly miles interpolated from the Oct 2020 Phoenix launch, the tens-of-thousands of first-year Phoenix rider-only trips, and the ~1M rider-only milestone crossed Jan 2023, ramping into the Nov 2022 CPUC-anchored figure; numerator complete from the SGO reporting start (Jul 2021); 0.5x-2x"
waymo,2022-07,250000,1644000,125000,500000,"US est.: pre-CPUC pilot era; all-driverless monthly miles interpolated from the Oct 2020 Phoenix launch, the tens-of-thousands of first-year Phoenix rider-only trips, and the ~1M rider-only milestone crossed Jan 2023, ramping into the Nov 2022 CPUC-anchored figure; numerator complete from the SGO reporting start (Jul 2021); 0.5x-2x"
waymo,2022-08,290000,1934000,145000,580000,"US est.: pre-CPUC pilot era; all-driverless monthly miles interpolated from the Oct 2020 Phoenix launch, the tens-of-thousands of first-year Phoenix rider-only trips, and the ~1M rider-only milestone crossed Jan 2023, ramping into the Nov 2022 CPUC-anchored figure; numerator complete from the SGO reporting start (Jul 2021); 0.5x-2x"
waymo,2022-09,340000,2274000,170000,680000,"US est.: pre-CPUC pilot era; all-driverless monthly miles interpolated from the Oct 2020 Phoenix launch, the tens-of-thousands of first-year Phoenix rider-only trips, and the ~1M rider-only milestone crossed Jan 2023, ramping into the Nov 2022 CPUC-anchored figure; numerator complete from the SGO reporting start (Jul 2021); 0.5x-2x"
waymo,2022-10,400000,2674000,200000,800000,"US est.: pre-CPUC pilot era; all-driverless monthly miles interpolated from the Oct 2020 Phoenix launch, the tens-of-thousands of first-year Phoenix rider-only trips, and the ~1M rider-only milestone crossed Jan 2023, ramping into the Nov 2022 CPUC-anchored figure; numerator complete from the SGO reporting start (Jul 2021); 0.5x-2x"
waymo,2022-11,477159,3151159,238580,715738,"US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); sparse milestones, pilot era, CA was ~14% of ops; ±50%"
waymo,2022-12,522841,3674000,261420,784262,"US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); sparse milestones, pilot era, CA was ~14% of ops; ±50%"
waymo,2023-01,543018,4217018,271509,814527,"US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); sparse milestones, pilot era, CA was ~14% of ops; ±50%"
waymo,2023-02,486192,4703210,243096,729288,"US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); sparse milestones, pilot era, CA was ~14% of ops; ±50%"
waymo,2023-03,541887,5245097,270944,812830,"US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); sparse milestones, pilot era, CA was ~14% of ops; ±50%"
waymo,2023-04,536259,5781356,268130,804388,"US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); sparse milestones, pilot era, CA was ~14% of ops; ±50%"
waymo,2023-05,575193,6356549,287596,862790,"US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); sparse milestones, pilot era, CA was ~14% of ops; ±50%"
waymo,2023-06,585450,6941999,292725,878175,"US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); sparse milestones, pilot era, CA was ~14% of ops; ±50%"
waymo,2023-07,643548,7585547,321774,965322,"US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); sparse milestones, pilot era, CA was ~14% of ops; ±50%"
waymo,2023-08,691719,8277266,345860,1037578,"US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); sparse milestones, pilot era, CA was ~14% of ops; ±50%"
waymo,2023-09,723796,9001062,361898,1085694,"US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); sparse milestones, pilot era, CA was ~14% of ops; ±50%"
waymo,2023-10,812937,9813999,406468,1219406,"US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); sparse milestones, pilot era, CA was ~14% of ops; ±50%"
waymo,2023-11,931491,10745490,465746,1397236,"US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); sparse milestones, pilot era, CA was ~14% of ops; ±50%"
waymo,2023-12,1228509,11973999,798531,1658487,"US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); deployment transition, shifting CA share; ±35%"
waymo,2024-01,1561387,13535386,1014902,2107872,"US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); deployment transition, shifting CA share; ±35%"
waymo,2024-02,1752784,15288170,1139310,2366258,"US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); deployment transition, shifting CA share; ±35%"
waymo,2024-03,2131380,17419550,1385397,2877363,"US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); deployment transition, shifting CA share; ±35%"
waymo,2024-04,2263088,19682638,1471007,3055169,"US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); deployment transition, shifting CA share; ±35%"
waymo,2024-05,2489584,22172222,1618230,3360938,"US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); deployment transition, shifting CA share; ±35%"
waymo,2024-06,2501777,24673999,1626155,3377399,"US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); deployment transition, shifting CA share; ±35%"
waymo,2024-07,3000000,27673999,2250000,3750000,US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); dense milestones + interpolation/event uncertainty; ±25%
waymo,2024-08,3969048,31643047,2976786,4961310,US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); dense milestones + interpolation/event uncertainty; ±25%
waymo,2024-09,4513576,36156623,3385182,5641970,US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); dense milestones + interpolation/event uncertainty; ±25%
waymo,2024-10,5212185,41368808,3909139,6515231,US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); dense milestones + interpolation/event uncertainty; ±25%
waymo,2024-11,5433979,46802787,4075484,6792474,US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); dense milestones + interpolation/event uncertainty; ±25%
waymo,2024-12,5871213,52674000,4403410,7339016,US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); dense milestones + interpolation/event uncertainty; ±25%
waymo,2025-01,6700000,59374000,5025000,8375000,US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); dense milestones + interpolation/event uncertainty; ±25%
waymo,2025-02,6570870,65944870,4928152,8213588,US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); dense milestones + interpolation/event uncertainty; ±25%
waymo,2025-03,7729130,73674000,5796848,9661412,US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); dense milestones + interpolation/event uncertainty; ±25%
waymo,2025-04,8028149,81702149,6021112,10035186,US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); dense milestones + interpolation/event uncertainty; ±25%
waymo,2025-05,8676635,90378784,6507476,10845794,US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); dense milestones + interpolation/event uncertainty; ±25%
waymo,2025-06,8295216,98674000,6221412,10369020,US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); dense milestones + interpolation/event uncertainty; ±25%
waymo,2025-07,8871767,107545767,6653825,11089709,US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); dense milestones + interpolation/event uncertainty; ±25%
waymo,2025-08,10485460,118031227,7864095,13106825,US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); dense milestones + interpolation/event uncertainty; ±25%
waymo,2025-09,11642773,129674000,8732080,14553466,US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); dense milestones + interpolation/event uncertainty; ±25%
waymo,2025-10,13697521,143371521,9588265,17806777,"US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); 4.5-month interval, growth shape uncertain; ±30%"
waymo,2025-11,14835759,158207280,10385031,19286487,"US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); 4.5-month interval, growth shape uncertain; ±30%"
waymo,2025-12,16951530,175158810,11866071,22036989,"US est.: smooth interpolation of 13 cumulative milestones (incl 100M Jul 15); 4.5-month interval, growth shape uncertain; ±30%"
waymo,2026-01,16600000,191758810,12450000,20750000,"US est.: anchored to 200M cumulative milestone (crossed between Feb 6 and Feb 23, 2026 per Waymo posts) and co-CEO's >4M rider-only mi/week at ~500k paid trips/week (late Mar 2026); ±25%"
tesla,2026-02,300000,1213047,210000,420000,"Austin only; Q1-2026 anchored to Tesla Q1 earnings (paid robotaxi miles ~doubled sequentially, so Q1 all-driverless ~2x Q4); Dallas/Houston (Apr launch) excluded."
zoox,2026-02,235000,1580000,117500,470000,US rough est.: modest growth; free rides only (paid LV ~late Jun 2026); no month-level public VMT; 0.5x–2x band.
waymo,2026-02,15600000,207358810,11700000,19500000,"US est.: anchored to 200M cumulative milestone (crossed between Feb 6 and Feb 23, 2026 per Waymo posts) and co-CEO's >4M rider-only mi/week at ~500k paid trips/week (late Mar 2026); ±25%"
tesla,2026-03,350000,1563047,245000,490000,"Austin only; Q1-2026 anchored to Tesla Q1 earnings (paid robotaxi miles ~doubled sequentially, so Q1 all-driverless ~2x Q4); Dallas/Houston (Apr launch) excluded."
zoox,2026-03,250000,1830000,125000,500000,US rough est.: modest growth; free rides only (paid LV ~late Jun 2026); no month-level public VMT; 0.5x–2x band.
waymo,2026-03,17800000,225158810,13350000,22250000,"US est.: anchored to 200M cumulative milestone (crossed between Feb 6 and Feb 23, 2026 per Waymo posts) and co-CEO's >4M rider-only mi/week at ~500k paid trips/week (late Mar 2026); ±25%"
tesla,2026-04,408000,1971047,242000,620000,"Austin + Dallas/Houston (unsupervised D/H launch Apr 18, 2026; ~3+3 cars by end-Apr ≈ 7k mi). Austin ramp per Tesla Q1 deck (paid robotaxi miles ~2x Q4)."
zoox,2026-04,270000,2100000,135000,540000,US rough est.: modest growth; free rides only (paid LV ~late Jun 2026); no month-level public VMT; 0.5x–2x band.
waymo,2026-04,19000000,244158810,13300000,24700000,"US est.: extrapolated from >4M rider-only mi/week (late Mar 2026) with modest growth (~3,000 cars per co-CEO); ±30%"
tesla,2026-05,440000,2411047,210000,660000,"Austin + Dallas/Houston; TX unsupervised fleet 25 (end-Apr) to 42 (Jun 2) vehicles with low utilization, total active TX fleet ~58 incl driver-seat-monitor mode (Electrek); D/H ~11 cars ≈ 40k mi; high uncertainty."
zoox,2026-05,285000,2385000,142500,570000,"US rough est.: LV expanded to 15 Strip stops + LAS airport testing (May 2026), SF coverage growing, Austin/Miami employee rides; still free. Zoox cited ~2M cumulative autonomous miles (late Mar 2026) vs our 1.83M through Mar, corroborating scale; 0.5x–2x band."
waymo,2026-05,20500000,264658810,14350000,26650000,"US est.: extrapolated from >4M rider-only mi/week (late Mar 2026) with modest growth (~3,000 cars per co-CEO); ±30%"


